Name,avg_rating,Cost,Cuisines
Shree Santosh Dhaba Family Restaurant,2.83,500.0,"North Indian, Chinese, Fast Food"
Squeeze @ The Lime,3.815,650.0,"Italian, North Indian, Chinese, Salad"
T Grill,3.17,700.0,"North Indian, Andhra, Biryani, Chinese"
Tandoori Food Works,3.27,500.0,"North Indian, Burger, Kebab"
Tempteys,3.85,350.0,"Desserts, Beverages"
The Chocolate Room,2.83,600.0,"Cafe, Desserts"
The Fisherman's Wharf,4.22,1500.0,"Seafood, Goan, North Indian, Continental, Asian"
The Foodie Monster Kitchen,3.58,500.0,"American, Wraps, Desserts"
The Glass Onion,3.83,1200.0,"North Indian, Continental, Italian, Asian"
The Indi Grill,4.6,1500.0,"BBQ, Asian, Modern Indian"
The Lal Street - Bar Exchange,3.45,1300.0,"North Indian, Italian, Finger Food"
The Old Madras Baking Company,3.6161616161616164,350.0,Bakery
The Tilt Bar Republic,3.845,1500.0,"North Indian, Continental, Italian"
Tiki Shack,3.48,1000.0,Continental
Triptify,3.55,400.0,North Indian
Udipi's Upahar,4.03,500.0,"South Indian, North Indian, Chinese"
Ulavacharu,3.225,1400.0,"Andhra, North Indian, Chinese"
Urban Asia - Kitchen & Bar,3.65,1100.0,"Asian, Thai, Chinese, Sushi, Momos"
Yum Yum Tree - The Arabian Food Court,3.56,1200.0,"North Indian, Hyderabadi"
Zega - Sheraton Hyderabad Hotel,4.45,1750.0,"Asian, Sushi"
Zing's Northeast Kitchen,3.65,550.0,"North Eastern, Momos"
eat.fit,3.2,500.0,"Healthy Food, North Indian, Continental, South Indian"
